05789e8978f93040c94d6553a6111bac57a7248a
adrv9009/adrv9371x/fmcomms2:Drop usage of ad_iobuf on non-bidirectional IOs
diff --git a/projects/adrv9009/zcu102/system_top.v b/projects/adrv9009/zcu102/system_top.v
index d7e6fe18..53830bb0 100644
--- a/projects/adrv9009/zcu102/system_top.v
+++ b/projects/adrv9009/zcu102/system_top.v
@@ -199,14 +199,9 @@ module system_top (
               adrv9009_gpio_16,     // 33
               adrv9009_gpio_18}));  // 32
 
-  ad_iobuf #(.DATA_WIDTH(21)) i_iobuf_bd (
-    .dio_t (gpio_t[20:0]),
-    .dio_i (gpio_o[20:0]),
-    .dio_o (gpio_i[20:0]),
-    .dio_p (gpio_bd));
-
-  assign gpio_bd_i = gpio_bd[20:8];
-  assign gpio_bd_o = gpio_bd[ 7:0];
+  assign gpio_i[ 7: 0] = gpio_o[ 7: 0];
+  assign gpio_i[20: 8] = gpio_bd_i;
+  assign gpio_bd_o = gpio_o[ 7: 0];
 
   assign spi_csn_ad9528 =  spi_csn[0];
   assign spi_csn_adrv9009 =  spi_csn[1];
